name,level,party_level,threat_score,effective_dpr,effective_hp,win_rate,avg_rounds,trials,seed
Aboleth,8,8,20.3782,4.725,87.8883,1.0,5.317,2000,42
Acolyte,1,1,2.3317,0.875,6.2136,1.0,1.216,2000,42
"Angel, Domini",9,9,28.1427,7.425,106.668,1.0,6.173,2000,42
"Angel, Principi",11,10,35.7907,10.725,119.438,0.9855,6.689,2000,42
"Angel, Seraph",3,3,9.0058,3.15,25.7474,0.998,2.542,2000,42
Animated Armor,2,2,5.9236,1.575,22.2787,0.9995,2.48,2000,42
Ankheg,3,3,8.4907,2.8,25.7474,1.0,2.529,2000,42
Ape,2,2,4.0387,1.05,15.5341,1.0,1.779,2000,42
"Ape, Snow",4,4,9.4658,2.8,32.0003,1.0,2.886,2000,42
Apprentice,1,1,1.644,0.625,4.3244,1.0,1.093,2000,42
Archangel,16,10,77.6909,27.3,221.0941,0.0055,6.136,2000,42
Archdevil,16,10,109.3308,46.2,258.7278,0.0,3.799,2000,42
Archmage,10,10,0.0,0.0,68.35,1.0,4.224,2000,42
Assassin,8,8,19.6167,5.0,76.9628,1.0,4.797,2000,42
Azer,3,3,10.815,3.85,30.3801,0.991,2.962,2000,42
Badger,1,1,3.288,1.5,7.2073,0.999,1.218,2000,42
Bandit,1,1,2.052,0.625,6.7369,1.0,1.25,2000,42
Basilisk,5,5,16.046,5.6,45.9774,0.9975,3.668,2000,42
"Bat, Giant",2,2,3.8314,1.05,13.9807,1.0,1.675,2000,42
"Bat, Swarm",4,4,9.385,3.15,27.9614,1.0,2.577,2000,42
"Bear, Brown",5,5,12.3118,3.6,42.1056,1.0,3.361,2000,42
"Bear, Polar",7,7,20.0211,7.0,57.2636,1.0,4.072,2000,42
Beastman,1,1,3.2381,1.35,7.7671,1.0,1.28,2000,42
Berserker,2,2,5.0627,1.65,15.5341,1.0,1.808,2000,42
Black Pudding,6,6,17.818,8.4,37.7955,0.9985,3.094,2000,42
Boar,3,3,7.2994,2.45,21.7477,1.0,2.125,2000,42
Brachiosaurus,12,10,41.7422,18.15,96.0008,0.728,6.126,2000,42
Brain Eater,8,8,23.1577,8.1,66.2075,1.0,4.295,2000,42
Bugbear,3,3,7.6006,2.45,23.5791,0.9995,2.279,2000,42
Bulette,8,8,30.9841,9.45,101.5886,0.8305,6.21,2000,42
Camel,2,2,4.4458,1.225,16.1346,1.0,1.804,2000,42
Cave Brute,6,6,14.4414,4.05,51.4947,1.0,3.974,2000,42
Cave Creeper,4,4,6.6362,1.575,27.9614,1.0,2.574,2000,42
Centaur,3,3,6.758,2.1,21.7477,1.0,2.192,2000,42
"Centipede, Giant",1,1,1.8983,0.625,5.7658,1.0,1.151,2000,42
"Centipede, Swarm",4,4,6.9749,1.875,25.9461,1.0,2.388,2000,42
Chimera,10,10,46.7589,19.8,110.4238,0.588,6.247,2000,42
Chuul,5,5,13.5011,3.6,50.6334,0.9995,3.945,2000,42
Cloaker,6,6,15.9579,5.4,47.1583,1.0,3.75,2000,42
Cockatrice,3,3,3.5514,0.625,20.1803,1.0,2.006,2000,42
Couatl,9,9,31.5248,10.5,94.649,0.9675,5.874,2000,42
"Crab, Giant",5,5,13.2283,3.6,48.6081,1.0,3.768,2000,42
Crocodile,4,4,10.764,3.15,36.7819,0.9995,3.273,2000,42
Cultist,2,2,4.3152,1.125,16.5519,1.0,1.95,2000,42
Cyclops,8,8,23.2868,9.9,54.7752,1.0,3.775,2000,42
Darkmantle,1,1,2.4279,0.875,6.7369,1.0,1.257,2000,42
Deep One,2,2,5.9472,2.1,16.8422,0.998,2.014,2000,42
"Demon, Balor",16,10,84.5944,27.3,262.1321,0.0015,5.821,2000,42
"Demon, Dretch",2,2,4.2358,1.05,17.0875,1.0,1.931,2000,42
"Demon, Glabrezu",8,8,28.3202,9.9,81.0135,0.989,5.213,2000,42
"Demon, Marilith",9,9,40.2708,14.85,109.2077,0.786,6.604,2000,42
"Demon, Vrock",5,5,12.6055,3.6,44.1383,1.0,3.526,2000,42
"Devil, Barbed",3,3,7.6006,2.45,23.5791,1.0,2.264,2000,42
"Devil, Cubi",6,6,8.641,1.4,53.3338,1.0,4.053,2000,42
"Devil, Erinyes",9,9,35.7454,11.7,109.2077,0.826,6.769,2000,42
"Devil, Horned",7,7,24.6441,7.7,78.8741,0.9895,5.314,2000,42
"Devil, Imp",2,2,3.6419,0.875,15.158,1.0,1.807,2000,42
Djinni,10,10,30.7696,10.725,88.2767,1.0,5.197,2000,42
Doppelganger,4,4,4.8271,0.75,31.0682,1.0,2.795,2000,42
"Dragon, Desert",13,10,57.6462,21.45,154.9226,0.1795,7.058,2000,42
"Dragon, Fire",17,10,95.2706,39.0,232.7307,0.0005,4.566,2000,42
"Dragon, Forest",12,10,46.0156,16.2,130.7057,0.647,7.506,2000,42
"Dragon, Frost",14,10,70.2797,28.6,172.7006,0.0155,5.777,2000,42
"Dragon, Sea",16,10,77.1036,30.8,193.0183,0.0025,5.378,2000,42
"Dragon, Swamp",12,10,50.8721,19.8,130.7057,0.4135,7.11,2000,42
Drow,2,2,4.7767,1.125,20.2819,1.0,2.397,2000,42
"Drow, Drider",6,6,17.5725,4.725,65.3528,0.998,4.934,2000,42
"Drow, Priestess",6,6,18.459,5.4,63.0993,0.996,4.75,2000,42
Druid,7,7,4.7268,0.5,44.685,1.0,3.292,2000,42
Dryad,4,4,3.4641,0.375,32.0003,1.0,2.888,2000,42
Duergar,2,2,5.0517,1.05,24.304,1.0,2.614,2000,42
"Dung Beetle, Giant",2,2,3.2444,0.625,16.8422,1.0,1.937,2000,42
Efreeti,9,9,41.5256,19.8,87.0895,0.731,5.64,2000,42
Elephant,7,7,16.7744,4.5,62.5293,1.0,4.35,2000,42
Elf,2,2,4.8861,1.575,15.158,1.0,1.814,2000,42
Ettercap,3,3,6.758,2.1,21.7477,1.0,2.144,2000,42
Fairy,1,1,1.5356,0.35,6.7369,1.0,1.242,2000,42
"Frog, Giant",2,2,4.0387,1.05,15.5341,1.0,1.788,2000,42
Gargoyle,4,4,10.5083,2.45,45.0709,0.999,4.006,2000,42
Gelatinous Cube,5,5,7.8912,1.8,34.5948,1.0,2.859,2000,42
Ghast,4,4,10.1875,3.6,28.829,1.0,2.631,2000,42
Ghost,6,6,13.5709,4.05,45.4741,1.0,3.607,2000,42
Ghoul,2,2,4.0803,1.05,15.856,0.9995,1.792,2000,42
"Giant, Cloud",10,10,45.6649,21.45,97.2162,0.613,5.949,2000,42
"Giant, Fire",9,9,47.5296,25.35,89.1148,0.3855,5.332,2000,42
"Giant, Frost",9,9,40.0278,19.8,80.9203,0.8495,5.502,2000,42
